Q2,Q3,Q4,Q5,Q6,Q6_22_TEXT,Q7,Q8,Q8_6_TEXT,Q9,Q10,Q11,Q11_7_TEXT,Q12,Q12_4_TEXT,Q13,Q13_6_TEXT,Q14,Q14_8_TEXT,Q15
,,,,,,,,,,,,,,,,,,,
How many times over the past week have you discussed the 2020 Presidential elections with your friends?,How many times over the past week have you discussed the 2020 Presidential elections with family members?,How many times over the past week have you encountered media coverage of  the 2020 Presidential elections?,Have your political positions changed since attending UC Berkeley?,"At this point in the election cycle, who is your favorite Presidential candidate? - Selected Choice","At this point in the election cycle, who is your favorite Presidential candidate? - Other - Text",What’s the most important political issue for you? Please describe in 1-3 words.,Which U.S. political party is most aligned with your views? - Selected Choice,Which U.S. political party is most aligned with your views? - Other - Text,In which of the following income brackets did your parents' household income fall last year?,Where did you spend the majority of your childhood?,In which area of study do you take most of your classes? - Selected Choice,In which area of study do you take most of your classes? - Other - Text,What is your gender identity? - Selected Choice,What is your gender identity? - Prefer to self-describe - Text,Do you identify with a particular religion or faith tradition? - Selected Choice,Do you identify with a particular religion or faith tradition? - Other - Text,What is your race/ethnicity? - Selected Choice,What is your race/ethnicity? - Prefer to self-describe - Text,Any final thoughts you would like to share with us about your views on the 2020 Presidential election?
,,,,,,,,,,,,,,,,,,,
"{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_22_TEXT""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID6""}","{""ImportId"":""QID6_6_TEXT""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10""}","{""ImportId"":""QID10_7_TEXT""}","{""ImportId"":""QID11""}","{""ImportId"":""QID11_4_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_6_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID13_8_TEXT""}","{""ImportId"":""QID16_TEXT""}"
,,,,,,,,,,,,,,,,,,,
2,1,4,3,18,,climate change,1,,2,1,1,,1,,1,,5,,
,,,,,,,,,,,,,,,,,,,
3,3,4,2,18,,immigration,1,,3,3,2,,1,,7,,6,,Biden or Warren
,,,,,,,,,,,,,,,,,,,
2,3,4,2,18,,Climate change ,1,,6,2,1,,1,,7,,6,,n/a
,,,,,,,,,,,,,,,,,,,
2,1,2,3,23,,Immigration ,8,,6,2,2,,1,,6,Catholic,3,,No
,,,,,,,,,,,,,,,,,,,
1,1,1,2,23,,Environment Preservation,7,,6,4,2,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
3,2,4,2,10,,Positive Freedom,1,,8,4,2,,2,,7,,6,,
,,,,,,,,,,,,,,,,,,,
2,1,4,2,18,,Climate change,1,,5,3,1,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
3,2,4,3,10,,Foreign Policy,7,,2,2,2,,2,,3,,5,,
,,,,,,,,,,,,,,,,,,,
1,1,1,2,23,,Universal healthcare,1,,3,1,1,,1,,1,,4,,None
,,,,,,,,,,,,,,,,,,,
4,1,4,3,2,,Foreign Affairs,1,,4,4,2,,2,,1,,3,,
,,,,,,,,,,,,,,,,,,,
1,1,2,3,23,,,8,,3,4,7,Film,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
4,4,3,2,10,,Climate Change,1,,2,1,2,,1,,1,,5,,
,,,,,,,,,,,,,,,,,,,
3,2,4,2,18,,Race inequality and gender,7,,6,3,2,,4,Gender non-conforming,7,,6,,
,,,,,,,,,,,,,,,,,,,
4,1,3,3,18,,Institutional racism ,1,,6,3,2,,5,,5,,4,,
,,,,,,,,,,,,,,,,,,,
2,2,4,3,21,,Any form of discrimination,1,,6,2,5,,1,,7,,4,,Reactions to media
,,,,,,,,,,,,,,,,,,,
2,1,2,3,23,,,7,,8,4,2,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,3,2,23,,Gsi salary,7,,5,4,2,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,2,2,21,,Human rights ,1,,7,4,5,,2,,4,,4,,
,,,,,,,,,,,,,,,,,,,
4,3,4,2,6,,Immigration,7,,3,1,4,,1,,7,,3,,I wish voters were ready for radical change
,,,,,,,,,,,,,,,,,,,
2,1,3,3,23,,Global climate change,8,,3,1,4,,1,,6,Catholic,4,,
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,,1,,1,4,5,,1,,1,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,3,3,18,,Gender rights,1,,3,1,6,,1,,1,,4,,Na
,,,,,,,,,,,,,,,,,,,
1,1,2,2,23,,,7,,1,4,3,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,4,3,10,,Green economy,1,,8,1,3,,2,,7,,6,,
,,,,,,,,,,,,,,,,,,,
3,1,4,3,21,,Environmental,8,,9,4,2,,1,,7,,4,,I’m not from the US however I still try to stay up to date with everything 
,,,,,,,,,,,,,,,,,,,
1,1,4,2,8,,Human Rights,7,,7,2,5,,2,,1,,4,,I don’t know 
,,,,,,,,,,,,,,,,,,,
2,2,4,3,6,,Education equity,1,,5,3,5,,1,,6,Atheist,6,,I wish the timeline was reduced. Too much money is spent on campaigning. 
,,,,,,,,,,,,,,,,,,,
2,1,4,1,21,,Labour,8,,5,1,4,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,2,3,10,,Healthcare,1,,3,4,1,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
2,3,4,2,23,,Energy ,1,,1,1,4,,2,,6,Catholic,3,,
,,,,,,,,,,,,,,,,,,,
2,1,3,3,10,,Immigration,1,,2,4,5,,2,,5,,4,,
,,,,,,,,,,,,,,,,,,,
4,1,2,2,18,,Economy ,7,,7,2,4,,1,,4,,4,,
,,,,,,,,,,,,,,,,,,,
2,,4,3,2,,Homelessness,1,,8,1,5,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
3,1,4,1,21,,The environment and growth,7,,3,4,2,,2,,7,,7,,
,,,,,,,,,,,,,,,,,,,
2,2,4,3,21,,Political economic reform,1,,4,3,2,,2,,7,,6,,Nope
,,,,,,,,,,,,,,,,,,,
3,4,2,2,2,,"openness, health care, education",1,,5,4,1,,1,,7,,4,,The climate is dramatic changing right now
,,,,,,,,,,,,,,,,,,,
4,3,4,3,18,,immigration,1,,9,1,1,,1,,2,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,4,1,21,,gun violence,8,,2,1,3,,1,,1,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,2,1,18,,Climate change,7,,7,1,2,,3,,7,,3,,revolution
,,,,,,,,,,,,,,,,,,,
2,3,2,3,11,,visa for foreigners,1,,8,4,5,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,4,3,11,,Climate change,1,,6,1,1,,1,,1,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,North Korea issue,1,,3,4,5,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
2,2,3,1,21,,,5,,5,4,5,,2,,6,,4,,
,,,,,,,,,,,,,,,,,,,
3,2,4,2,18,,Police violence!,1,,7,1,4,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
3,2,4,2,23,,Climate change / international relations,8,,6,4,1,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,4,3,11,,The border ,7,,1,2,3,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,2,2,23,,Immigration ,7,,2,2,1,,1,,7,,3,,It’s gonna be a nightmare 
,,,,,,,,,,,,,,,,,,,
4,2,4,2,21,,Economy,3,,7,1,7,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,immigration,1,,7,3,3,,1,,5,,4,,No 
,,,,,,,,,,,,,,,,,,,
1,1,2,3,10,,Student Loans,1,,7,2,5,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,2,3,21,,healthcare,1,,7,2,3,,1,,7,,4,,i'm less educated about it than i should be
,,,,,,,,,,,,,,,,,,,
1,4,2,3,21,,CLIMATE CHANGE,7,,6,2,7,COMPUTER SCIENCE,2,,7,,4,,MY OPINIONS ARE STILL SUBJECT TO CHANGE (I'M NOT SET ON A SINGLE CANDIDATE)
,,,,,,,,,,,,,,,,,,,
2,3,3,2,18,,Corruption,7,,8,2,5,,2,,8,,,,
,,,,,,,,,,,,,,,,,,,
1,1,,3,23,,Climate Change,1,,4,3,3,,1,,1,,6,,
,,,,,,,,,,,,,,,,,,,
4,4,4,2,21,,ABORTION RIGHTS,1,,9,2,2,,1,,5,,4,,#yanggang
,,,,,,,,,,,,,,,,,,,
2,3,4,3,23,,maintaining human rights,8,,9,2,2,,1,,6,Catholic,3,,
,,,,,,,,,,,,,,,,,,,
4,2,4,2,21,,Abortion,1,,7,3,3,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
2,2,2,3,23,,Climate change,7,,4,2,3,,1,,7,,7,,I’m excited to spend more time delving into the election
,,,,,,,,,,,,,,,,,,,
3,1,4,2,10,,Gun Control,1,,7,1,3,,1,,7,,7,,Feel the Bern
,,,,,,,,,,,,,,,,,,,
4,1,4,3,18,,Mass incarceration ,1,,1,2,3,,1,,7,,3,,Please don’t let trump win. 
,,,,,,,,,,,,,,,,,,,
4,1,4,3,21,,Human rights,1,,5,3,4,,1,,1,,4,,The Democratic Party is so divided which only adds to my anxiety regarding the 2020 election.
,,,,,,,,,,,,,,,,,,,
4,1,4,1,10,,Wealth inequality,1,,7,1,4,,2,,7,,7,,
,,,,,,,,,,,,,,,,,,,
4,4,4,3,21,,Ensuring a baseline of no discrimination within the system. ,1,,5,3,2,,1,,3,,4,,Hopefully it goes well!
,,,,,,,,,,,,,,,,,,,
2,1,4,1,10,,Student loans ,1,,1,2,2,,2,,7,,7,,
,,,,,,,,,,,,,,,,,,,
1,2,4,1,18,,Immigration and gender representation,7,,1,4,2,,1,,1,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,4,2,18,,Climate change,1,,4,1,4,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,1,2,8,,Not sure,7,,1,2,4,,1,,1,,6,,Na
,,,,,,,,,,,,,,,,,,,
1,1,2,2,23,,,4,,3,4,5,,1,,7,,4,,Not Trump
,,,,,,,,,,,,,,,,,,,
1,2,1,3,23,,climate,8,,2,2,5,,2,,8,,3,,
,,,,,,,,,,,,,,,,,,,
3,1,4,2,10,,Dismantling capitalism,7,,3,3,3,,1,,7,,4,,feeling the bern
,,,,,,,,,,,,,,,,,,,
4,3,4,2,18,,Environmental justice/ Climate change action ,7,,3,2,3,,2,,7,,6,,"The level of debate on core issues to our future such as climate change, social justice, and governmental reform are really falling flat and I’m disappointed that more candidates are not taking this seriously "
,,,,,,,,,,,,,,,,,,,
3,1,4,2,10,,Medical care,7,,4,1,3,,1,,7,,1,,
,,,,,,,,,,,,,,,,,,,
2,1,3,3,18,,"Sustainable energy transition, international relations and cooperation",1,,5,2,4,,2,,7,,7,,I have actually talked about the presidential election frequently with friends and family but I could not go back and change my answers. 
,,,,,,,,,,,,,,,,,,,
1,1,4,3,23,,LGBT rights,1,,7,1,5,,1,,7,,4,,No
,,,,,,,,,,,,,,,,,,,
2,1,2,2,23,,Economic policy ,1,,1,2,2,,1,,1,,4,,
,,,,,,,,,,,,,,,,,,,
4,4,4,2,8,,Anti interventionism,4,,8,2,5,,2,,7,,6,,Tulsi/ Bernie or bust. The rest are all corporately controlled warmongerers
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,Education,7,,4,1,5,,2,,7,,4,,Not sure
,,,,,,,,,,,,,,,,,,,
1,1,4,3,10,,Climate change,1,,1,1,2,,2,,1,,2,,N/A
,,,,,,,,,,,,,,,,,,,
2,1,4,2,11,,Science and technology ,1,,6,2,5,,2,,7,,4,,N/a
,,,,,,,,,,,,,,,,,,,
2,1,4,3,23,,Indigenous rights ,1,,2,1,2,,1,,8,,2,,They are all serving this white supremacist nation 
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,Homelessness,7,,8,4,3,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
3,3,3,3,23,,,8,,3,2,5,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,4,2,21,,Immigration issue ,8,,3,4,7,,5,,8,,4,,
,,,,,,,,,,,,,,,,,,,
3,1,4,2,18,,Access for marginalized groups ,1,,1,3,2,,2,,7,,8,Native pacific islander,
,,,,,,,,,,,,,,,,,,,
1,1,4,3,21,,Freedom and Democracy ,1,,7,3,4,,2,,2,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,1,3,8,,Impose,3,,2,4,3,,1,,1,,4,,
,,,,,,,,,,,,,,,,,,,
4,2,4,2,18,,Easier Immigration,1,,7,4,5,,2,,2,,6,,
,,,,,,,,,,,,,,,,,,,
4,,4,2,18,,Immigration camps,1,,5,2,3,,2,,1,,7,,
,,,,,,,,,,,,,,,,,,,
4,4,4,2,10,,Abolishing capitalism,7,,5,2,2,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
3,2,4,2,18,,Environmental Issues ,1,,5,2,3,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
4,3,3,2,18,,Climate change,1,,6,1,2,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
1,3,4,3,23,,,6,No party preference ,5,2,1,,2,,7,,6,,
,,,,,,,,,,,,,,,,,,,
1,2,4,3,10,,Peace,1,,2,2,5,,2,,5,,4,,No
,,,,,,,,,,,,,,,,,,,
4,1,4,3,18,,Climate change!,1,,7,1,1,,1,,7,,7,,
,,,,,,,,,,,,,,,,,,,
4,4,4,2,18,,Foreign policy,1,,7,1,1,,2,,2,,5,,
,,,,,,,,,,,,,,,,,,,
1,1,3,2,2,,International relations ,1,,1,2,2,,1,,4,,4,,
,,,,,,,,,,,,,,,,,,,
2,2,4,3,5,,"Values, healthcare",1,,6,3,6,,1,,7,,4,,N/A
,,,,,,,,,,,,,,,,,,,
4,3,3,3,18,,"gun control, universal healthcare, equal rights",7,,5,4,6,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
3,1,4,3,18,,Getting money out of politics,1,,7,2,6,,2,,7,,6,,Beat trump
,,,,,,,,,,,,,,,,,,,
1,2,3,3,10,,Equality,1,,5,2,6,,2,,6,Cathlic,3,,
,,,,,,,,,,,,,,,,,,,
2,2,3,3,18,,Taxes,1,,1,1,6,,2,,7,,3,,
,,,,,,,,,,,,,,,,,,,
2,1,4,3,10,,Immigration,1,,3,2,2,,1,,7,,3,,Theyre all sell outs
,,,,,,,,,,,,,,,,,,,
4,4,4,3,16,,"Low taxes, gender equality, climate change",2,,4,4,6,,2,,1,,3,,It is a shame UC Berkeley is so politizised
,,,,,,,,,,,,,,,,,,,
2,2,2,3,12,,Climate Change,1,,5,2,3,,2,,7,,6,,I seriously hope trump loses 
,,,,,,,,,,,,,,,,,,,
1,3,2,3,5,,Trade war,7,,1,4,2,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,4,2,18,,Inequality,1,,9,4,6,,2,,7,,6,,
,,,,,,,,,,,,,,,,,,,
4,4,4,3,10,,campaign finance,1,,6,2,4,,2,,1,,6,,
,,,,,,,,,,,,,,,,,,,
1,2,4,3,10,,equal rights ,1,,5,2,2,,1,,6,catholic,3,,N/A
,,,,,,,,,,,,,,,,,,,
1,1,1,3,16,,economy,2,,7,1,6,,1,,1,,6,,
,,,,,,,,,,,,,,,,,,,
4,1,4,1,23,,"Trade War, Economy, Taxation ",2,,9,1,6,,2,,3,,5,,
,,,,,,,,,,,,,,,,,,,
4,1,4,3,18,,social issues abortion rights,1,,7,1,6,,1,,1,,6,,
,,,,,,,,,,,,,,,,,,,
2,2,3,3,11,,,1,,5,2,1,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
,,,,23,,Foreign Policy  ,7,,2,2,1,,2,,7,,3,,
,,,,,,,,,,,,,,,,,,,
1,1,1,3,16,,War,2,,5,3,5,,2,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,4,4,3,10,,Climate change,1,,1,1,3,,1,,7,,2,,
,,,,,,,,,,,,,,,,,,,
1,1,2,3,23,,Gender,1,,7,1,6,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
1,1,1,2,23,,,7,,6,4,4,,2,,4,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,3,3,21,,Higher Education and debt,6,I’m nonpartisan ,5,1,3,,1,,4,,4,,
,,,,,,,,,,,,,,,,,,,
2,3,4,3,21,,Economy,2,,3,1,2,,2,,7,,5,,"If the economic numbers stay good, Trump takes it."
,,,,,,,,,,,,,,,,,,,
1,,1,2,10,,wealth inequalty,1,,7,3,6,,2,,4,,6,,n/a
,,,,,,,,,,,,,,,,,,,
2,1,4,2,18,,Climate change,1,,7,3,5,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
4,2,4,2,18,,Climate Change,1,,2,1,2,,2,,7,,3,,Primary objective is to make sure Trump does not win again
,,,,,,,,,,,,,,,,,,,
2,1,4,2,23,,healthcare policy,1,,8,4,3,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
4,4,4,2,18,,income/wealth inequality,1,,5,2,2,,1,,4,,7,,
,,,,,,,,,,,,,,,,,,,
4,3,4,2,10,,international relations,1,,2,2,3,,1,,3,,5,,
,,,,,,,,,,,,,,,,,,,
3,1,4,1,16,,student visa ,2,,9,4,6,,2,,5,,4,,Fuck liberals
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
1,2,1,2,2,,Abortion,7,,7,1,1,,2,,1,,6,,no
,,,,,,,,,,,,,,,,,,,
1,1,4,3,23,,improved living conditions for homeless and better mental health programs,3,,6,2,3,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
2,1,4,2,11,,International relatipnship/immigration laws,7,,1,4,5,,1,,6,Baha'I ,5,,
,,,,,,,,,,,,,,,,,,,
2,1,4,3,10,,Public health care,7,,5,4,7,Psychology,1,,7,,5,,No
,,,,,,,,,,,,,,,,,,,
1,1,4,3,21,,employment,7,,4,4,6,,1,,7,,4,,unpredictable
,,,,,,,,,,,,,,,,,,,
1,1,4,3,22,not American,no one above law,6,Liberal party of Canada,9,4,6,,2,,7,,4,,no one is above the law
,,,,,,,,,,,,,,,,,,,
1,1,1,3,23,,I don't know,8,,2,2,3,,1,,6,Catholic,3,,
,,,,,,,,,,,,,,,,,,,
4,3,4,2,18,,environment,1,,5,3,5,,2,,2,,6,,
,,,,,,,,,,,,,,,,,,,
1,1,2,3,21,,Healthcare,1,,9,4,5,,2,,7,,4,,Nice that you guys have a fair debate :)
,,,,,,,,,,,,,,,,,,,
1,1,1,2,23,,not clear,8,,4,4,6,,1,,7,,4,,no familiar
,,,,,,,,,,,,,,,,,,,
1,1,4,3,21,,,1,,1,3,6,,2,,1,,4,,
,,,,,,,,,,,,,,,,,,,
4,1,4,3,10,,Rights for all ppl,1,,1,1,3,,1,,7,,3,,
,,,,,,,,,,,,,,,,,,,
3,4,4,2,21,,foreign policy,7,,6,2,6,,2,,3,,5,,n/a
,,,,,,,,,,,,,,,,,,,
2,1,4,3,2,,health care,1,,6,1,6,,2,,1,,6,,
,,,,,,,,,,,,,,,,,,,
4,3,4,2,11,,mass incarceration of african americans,1,,6,2,3,,1,,1,,1,,
,,,,,,,,,,,,,,,,,,,
2,1,4,3,5,,abortion,7,,7,2,2,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
3,2,4,3,18,,"Abortion rights, gun control",1,,3,1,1,,1,,1,,3,,
,,,,,,,,,,,,,,,,,,,
3,1,4,3,23,,,1,,5,2,2,,1,,7,,9,,
,,,,,,,,,,,,,,,,,,,
1,1,2,2,11,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2,1,3,1,10,,"Visa, healthcare",6,,9,4,5,,1,,6,,4,,
,,,,,,,,,,,,,,,,,,,
4,1,4,3,23,,Political polarization,1,,7,3,5,,1,,7,,4,,
,,,,,,,,,,,,,,,,,,,
1,3,1,2,23,,Environmental issues ,8,,5,1,3,,1,,7,,6,,
,,,,,,,,,,,,,,,,,,,
