,Q2,Q3,Q4,Q5,Q6,Q6_22_TEXT,Q7,Q8,Q8_6_TEXT,Q9,Q10,Q11,Q11_7_TEXT,Q12,Q12_4_TEXT,Q13,Q13_6_TEXT,Q14,Q14_8_TEXT,Q15
160,2,1,1,3,3,,Not that important ,2,,6,1,6,,2,,7,,4,,Nope
161,2,2,3,1,10,,Jobs,1,,4,4,7,Law,2,,3,,4,,Go Democrats!
162,1,1,3,2,18,,Decolonization; repetitions; prison abolition,8,,8,4,2,,1,,1,,1,,
163,3,2,1,2,16,,education ,1,,8,4,2,,1,,7,,4,,
164,1,2,4,3,23,,Health ,7,,5,4,2,,1,,7,,4,,
165,1,2,3,3,10,,Green New Deal,1,,4,1,3,,1,,7,,3,,
166,2,1,4,3,21,,Public Healthcare,1,,3,2,7,Computer Science,1,,1,,4,,
167,1,4,2,3,16,,Economy ,2,,7,1,2,,1,,1,,2,,I cant discuss i am republican because people start behaving mean and rude towards me 
168,2,2,3,2,23,,Equal opportunity ,3,,2,1,2,,1,,6,Catholic ,3,,
169,2,,3,2,23,,,8,,9,4,5,,2,,7,,4,,
170,1,1,2,2,1,,diplomacy,1,,8,4,3,,1,,7,,4,,
171,1,1,2,2,16,,The economy,2,,7,2,6,,2,,1,,6,,It's a shit show
172,1,1,3,2,11,,National security,7,,7,1,2,,5,,7,,6,,MAGA
173,3,2,4,3,18,,Student debt,1,,5,4,2,,1,,7,,3,,
174,2,1,4,2,5,,Gun control,1,,6,1,5,,2,,1,,6,,
175,1,2,4,3,16,,No Populism,2,,9,4,7,Economics,2,,4,,8,Korean,No communism
176,2,1,4,3,23,,Global warming ,1,,3,2,2,,1,,7,,7,,
177,4,2,,3,5,,Immigration ,1,,7,4,6,,1,,7,,4,,
178,1,1,4,2,10,,Environmental policy,1,,2,1,2,,1,,1,,3,,N/a
179,4,2,4,2,10,,Climate change,4,,2,4,3,,1,,1,,3,,Not r
180,1,1,1,3,23,,Equality and equity,1,,3,4,2,,1,,7,,4,,
181,4,1,4,3,21,,Environment and economics,1,,3,1,5,,1,,7,,3,,No
182,1,1,1,3,23,,democracy,8,,9,4,5,,2,,8,,4,,
183,4,2,4,3,10,,Health care,1,,5,2,3,,2,,1,,3,,
184,2,1,4,3,6,,Immigration,1,,2,1,3,,1,,7,,3,,
185,3,1,2,3,21,,,8,,8,4,4,,1,,7,,4,,
186,2,1,,2,12,,Climate change and immigration ,1,,6,2,5,,2,,3,,4,,
187,3,2,4,2,10,,Climate change,1,,4,1,1,,1,,7,,3,,Fuck Joe biden
188,1,1,1,3,23,,"Environment, education, social welfare ",7,,8,4,6,,1,,8,,4,,
189,2,1,4,3,12,,Health Insurance,1,,7,2,3,,2,,5,,4,,
190,2,2,3,2,18,,Environmental issues ,1,,6,2,2,,1,,7,,5,,
191,1,1,3,3,23,,,2,,7,3,5,,2,,7,,4,,
192,2,1,4,3,10,,Health Care,1,,2,3,7,Humanities and Biological Sciences ,2,,7,,6,,N\a
193,1,1,4,3,23,,Economical prosperity,1,,2,4,4,,2,,7,,6,,
194,1,1,4,3,5,,Gun control,7,,3,2,3,,1,,7,,3,,I hope the democratic candidate is chosen as someone who can try to pull switch votes instead of who’s the most liberal. We in general need change and nothing can be done at a deadlock with both sides pushing to both radicals of each spectrum. 
195,1,1,1,2,16,,Taxes,2,,7,2,3,,1,,6,Catholic,4,,
196,4,4,2,3,18,,Economic equality,1,,1,3,1,,1,,2,,6,,No
197,3,1,4,,5,,Economic success ,3,,2,1,3,,2,,7,,6,,No
198,2,1,4,3,23,,,1,,8,1,2,,1,,7,,4,,
199,4,2,4,3,21,,Social issues,1,,7,1,3,,1,,5,,4,,
200,2,1,3,3,23,,Taxes,7,,6,1,2,,1,,1,,4,,
201,1,1,3,2,12,,Climate change ,1,,6,2,3,,1,,6,,4,,
202,3,3,4,2,2,,Healthcare ,1,,6,2,1,,1,,7,,6,,
203,2,1,2,3,10,,Equality,1,,8,4,2,,1,,1,,6,,
204,1,1,2,3,10,,Immigration ,1,,3,2,3,,2,,7,,3,,
206,2,1,4,1,23,,Environmental protection ,1,,3,2,1,,1,,1,,7,,rip
207,3,3,4,2,21,,"Reasonable, actionable policy",1,,3,2,5,,2,,1,,7,,
208,2,1,2,1,23,,Immigration ,7,,2,1,1,,2,,1,,4,,No
209,1,1,2,3,23,,Immigrant policies,1,,5,4,2,,1,,7,,4,,
210,4,3,4,3,18,,Climate change ,1,,5,3,2,,1,,7,,6,,
211,1,1,2,2,23,,Equality ,8,,7,4,2,,2,,5,,8,Indian,No comments 
212,3,3,4,3,5,,Climate change ,1,,7,1,2,,1,,7,,7,,There is a lot to take in with all the different people in the race as well as with trump being crazy 
213,1,4,4,3,22,Trump!,Corruption ,7,,3,2,6,,2,,1,,6,,Will it the last?
214,1,1,1,2,21,,Environmental ,8,,8,4,2,,2,,8,,4,,Good luck
215,3,2,4,2,5,,Foreign policy,1,,7,3,3,,1,,7,,4,,
216,4,1,3,3,10,,College Debt / Climate Change,1,,2,2,2,,2,,1,,4,,
217,4,2,4,2,18,,Wage disparity ,1,,1,3,3,,2,,7,,6,,
218,4,2,4,3,10,,Justice for all,6,Communist Party USA,7,3,5,,2,,2,,6,,Communism will win
219,2,,1,3,23,,"Immigrants, student visa",1,,5,4,5,,2,,7,,4,,
220,4,4,3,2,2,,Women’s rights,1,,3,2,5,,2,,5,,4,,
221,4,4,4,1,18,,Climate,1,,5,2,3,,2,,7,,6,,
222,1,2,4,3,11,,Humanity,1,,8,2,3,,1,,7,,4,,
223,2,1,4,2,21,,Climate change ,1,,5,1,4,,2,,7,,6,,
224,1,1,1,3,10,,Environmental and immigration issues,1,,5,2,2,,2,,1,,3,,Bernie probably 
225,4,1,4,3,23,,America’s massive debt,7,,9,1,5,,1,,7,,6,,"If the democrats continue focusing on a mainly anti trump message, Trump’s gonna win"
226,1,1,2,2,2,,Abortion laws,1,,7,1,5,,1,,5,,4,,
227,4,4,4,3,10,,Human rights,1,,1,3,3,,1,,7,,1,,
228,4,1,4,2,10,,Environment ,1,,7,2,3,,2,,7,,6,,
229,1,1,3,3,11,,,1,,8,3,5,,1,,5,,4,,
230,1,1,4,3,23,,Unity,1,,5,3,4,,1,,5,,4,,
231,4,3,4,2,10,,Medicare ,8,,6,3,2,,1,,3,,5,,
232,1,1,3,3,21,,guns,1,,6,2,5,,2,,7,,4,,
233,1,1,4,2,23,,China and Hong Kong ,7,,9,4,4,,1,,7,,4,,Not trump plz 
234,3,1,4,2,18,,Climate change,1,,5,2,4,,1,,7,,4,,
235,2,2,4,3,21,,global policies,1,,5,2,5,,1,,7,,4,,The democrats are too divided
236,1,3,3,2,10,,Gun control,1,,8,2,2,,3,,3,,4,,Nope
237,1,1,2,2,23,,Immigration ,8,,2,2,2,,2,,7,,3,,
238,1,1,1,3,23,,,1,,8,4,2,,1,,4,,4,,
239,1,1,1,3,23,,,1,,9,2,3,,2,,4,,4,,
240,1,1,4,2,10,,health care coverage,1,,3,1,1,,1,,6,Catholic ,3,,
241,4,4,4,3,18,,Not being a global disgrace,1,,6,2,4,,2,,7,,6,,
242,3,2,4,2,5,,International Environmental policy,7,,7,2,3,,1,,7,,7,,I hope we get through it in one piece! 
243,1,1,4,3,12,,Immigration ,1,,2,1,5,,1,,7,,3,,
244,1,2,4,3,5,,The climate crisis ,1,,6,2,5,,1,,7,,6,,
245,4,1,4,2,12,,Immigration rights. ,1,,5,1,5,,1,,1,,7,,
246,2,2,4,3,5,,Health insurance ,6,Nonpartisan ,1,2,4,,1,,8,,6,,
247,3,2,4,2,23,,Foreign Policy,1,,9,1,2,,1,,7,,4,,
248,1,1,,2,23,,Nuclear energy ,8,,3,4,5,,2,,6,,3,,
249,4,1,4,2,10,,Immigration reform and DREAMERS,1,,2,1,7,Design ,2,,7,,3,,I wish people would think more about each other 
250,4,4,4,3,18,,National Defecit,1,,9,1,5,,2,,7,,6,,
251,4,2,4,3,18,,Global warming,7,,5,4,2,,2,,7,,6,,"I fundamentally support Bernie's political revolution, but I believe Warren has the best concrete policy that is feasible to address Co2 emissions. And things are so precarious and there is so much urgency to the situation we find ourselves in that her solutions are more important than an all-encompassing Bernie revolution"
252,4,3,4,3,10,,"Medicare for all, free college tuition ",1,,8,2,1,,1,,7,,6,,
253,2,1,4,3,11,,Educational debt,1,,6,3,3,,1,,5,,4,,
254,3,1,4,2,23,,Human rights issues,1,,2,1,3,,1,,7,,7,,
255,2,2,2,2,23,,Climate change,1,,9,1,2,,1,,8,,6,,no
256,1,1,1,2,23,,Climate change ,7,,8,1,3,,1,,7,,7,,
257,1,1,4,2,12,,Gun control,1,,6,3,6,,1,,4,,4,,
258,2,3,4,3,18,,Immigration,1,,7,2,4,,1,,7,,6,,
259,4,1,4,3,10,,Immigration,7,,3,1,3,,1,,1,,3,,
260,2,4,3,2,11,,universal health care,1,,7,1,2,,1,,1,,6,,
261,2,2,4,3,21,,Universal Basic Income,1,,7,3,5,,1,,6,Pastafarianism,7,,
262,3,1,4,3,18,,Wealth redistribution,1,,6,3,5,,1,,1,,6,,
263,4,2,4,3,18,,Immigration,1,,1,4,2,,2,,7,,3,,I really hope 45th loses the election. If he wins it.. then we probably deserve it. Americans are racist
264,1,1,3,3,20,,Climate crisis,1,,3,2,1,,3,,4,,7,,
265,4,3,4,3,10,,health care,1,,3,1,3,,1,,6,Catholic,3,,We need to focus on the issues that are violating human rights!
266,4,1,4,3,18,,Gun control,1,,6,1,2,,1,,1,,6,,
267,4,1,4,1,18,,Climate change ,4,,5,2,2,,1,,7,,4,,
268,3,3,4,3,3,,climate,1,,6,2,5,,1,,7,,6,,
269,1,1,1,2,23,,The environment and education. ,8,,1,1,7,The arts ,1,,7,,4,,Politics are stressful and news is depressing. 
270,1,1,4,2,5,,Safety inclusion freedom,1,,8,1,1,,1,,2,,5,,
271,4,2,4,2,10,,Addressing Climate Change,1,,7,1,2,,1,,4,,7,,"I hope Elizabeth Warren or Bernie Sanders wins, but at this point any democrat is better than Trump. "
272,3,1,4,2,18,,Women’s rights,1,,5,4,2,,1,,7,,4,,
273,1,1,2,2,18,,"Taxes, immigration policy",1,,7,4,2,,1,,7,,4,,
274,3,2,1,2,5,,Gun control,1,,3,3,2,,1,,1,,6,,
275,4,2,4,3,18,,climate change,4,,9,1,3,,1,,7,,6,,
276,1,1,4,2,18,,Accessible Healthcare,1,,5,1,3,,1,,1,,4,,
277,2,3,2,2,21,,Healthcare,1,,7,2,5,,1,,7,,4,,
278,3,3,4,2,11,,gun control,1,,3,4,2,,1,,1,,6,,
279,2,2,1,2,18,,Environmental reform,1,,6,1,2,,1,,7,,7,,I am trying to get more educated!
280,4,3,4,2,10,,Public education ,1,,3,3,2,,1,,1,,6,,
281,1,1,3,3,16,,Lower taxes,2,,6,1,3,,1,,1,,3,,
282,2,2,2,2,10,,Rights for all,1,,7,2,3,,1,,1,,6,,
283,2,1,4,2,18,,Restructuring the economy ,1,,2,2,2,,1,,7,,4,,
284,4,4,2,2,18,,Polarization,1,,5,2,1,,1,,1,,6,,
285,4,2,4,3,18,,climate change,1,,5,1,2,,1,,7,,6,,
286,1,1,2,1,4,,Women’s rights,1,,7,1,2,,1,,7,,6,,
287,2,1,2,3,23,,Environmental Preservation,7,,7,3,4,,1,,7,,6,,
288,2,2,4,2,18,,equity!,1,,5,3,3,,2,,7,,6,,
289,2,1,4,2,10,,"Climate change, women and POC rights",8,,4,1,1,,1,,7,,4,,
290,2,1,4,3,18,,climate crisis,8,,8,1,1,,1,,7,,6,,
291,4,4,4,3,18,,Social policy concerns ,1,,3,1,2,,3,,7,,7,,N/a
292,2,2,4,3,10,,,7,,3,3,2,,1,,7,,6,,
293,4,1,4,1,20,,,7,,9,2,5,,3,,1,,1,,
294,3,1,4,2,23,,A moral society ,2,,9,2,1,,2,,1,,1,,There are too many candidates right now.
295,2,1,4,2,18,,Basic needs met,1,,5,2,3,,1,,7,,6,,
296,1,1,2,2,23,,Foreign relations; military; trans rights,7,,4,2,2,,1,,7,,6,,
297,1,1,2,2,23,,,3,,2,1,1,,1,,7,,7,,
298,2,2,3,2,23,,,2,,7,2,1,,1,,1,,6,,
299,1,1,4,3,10,,racial/economic equality ,7,,1,1,2,,1,,6,Agnostic,3,,
300,2,2,4,3,10,,ending inequality ,4,,6,2,2,,1,,6,"Jewish culturally, but with atheist beliefs ",6,,
301,4,4,4,3,11,,Healthcare,1,,6,2,2,,1,,7,,6,,
302,2,1,4,2,18,,Public health ,1,,1,2,2,,1,,7,,6,,
303,2,1,2,3,10,,Healthcare,1,,4,2,3,,1,,7,,7,,
304,1,1,2,2,18,,"Healthcare, public education",1,,5,2,5,,1,,7,,6,,
305,4,4,4,3,21,,Campaign Finance,6,Working Families Party,6,2,4,,2,,1,,6,,YANG GANG
306,2,1,4,3,22,"I am considering Warren and Sanders, but I haven't done enough research yet",Human rights issues,7,,1,2,1,,3,,7,,6,,"I HOPE for more than the lesser of two evils, but I cannot EXPECT it."
307,1,2,3,3,23,,Student tuitions,1,,1,1,1,,2,,1,,3,,
308,4,2,4,3,16,,"Economy, Immigration, Jobs",2,,4,1,6,,2,,6,,6,,Trump by a landslide
309,4,4,4,3,12,,Equity,1,,3,2,2,,1,,7,,4,,
310,2,1,4,2,23,,Climate change,8,,8,2,2,,1,,7,,6,,
311,4,3,3,3,18,,Education reform,1,,3,2,2,,1,,7,,6,,
312,1,1,4,2,23,,immigration,7,,3,4,1,,1,,7,,4,,
313,3,2,2,3,18,,Racism,1,,6,2,4,,1,,7,,6,,
315,1,3,2,2,11,,,1,,2,2,2,,1,,7,,,,
316,2,1,4,3,5,,,,,,,,,,,,,,,
317,2,1,3,2,,,,,,,,,,,,,,,,
318,1,1,4,3,11,,,,,,,,,,,,,,,
320,1,2,,,,,,,,,,,,,,,,,,
321,2,3,4,1,18,,Climate change!!! ,6,none,1,2,2,,1,,,,,,
326,4,2,4,3,18,,Increase investment in education ,1,,2,4,2,,1,,1,,3,,
327,2,1,4,3,5,,,,,,,,,,,,,,,
328,2,1,4,2,10,,Health care ,,,,,,,,,,,,,
329,4,4,4,2,16,,,,,,,,,,,,,,,
330,1,2,,,,,,,,,,,,,,,,,,
332,2,1,4,2,5,,,,,,,,,,,,,,,
333,4,1,4,3,,,,,,,,,,,,,,,,
